Channel,Accuracy,Precision,Recall,F1,MCC,AUC_ROC,AUC_PR,PREC_N_SCORES,TP,TN,FP,FN
A-1,0.735,0.1,1.0,0.182,0,0.97,0.5,0,1.0,24.0,9.0,0.0
A-2,0.129,0.069,1.0,0.129,0,0.707,0.553,0,2.0,2.0,27.0,0.0
A-3,0.969,0.5,1.0,0.667,0,1.0,1.0,0,1.0,30.0,1.0,0.0
A-4,0.969,0.0,0.0,0.0,0,0.968,0.5,0,0.0,31.0,0.0,1.0
A-5,0.667,0.143,1.0,0.25,0,0.647,0.143,0,1.0,11.0,6.0,0.0
A-6,1.0,1.0,1.0,1.0,0,1.0,1.0,0,1.0,16.0,0.0,0.0
A-7,0.059,0.042,0.1,0.059,0,0.017,0.179,0,1.0,1.0,23.0,9.0
A-8,0.515,0.0,0.0,0.0,0,0.504,0.463,0,0.0,17.0,1.0,15.0
A-9,0.515,0.0,0.0,0.0,0,0.885,0.738,0,0.0,17.0,1.0,15.0
B-1,0.594,0.071,1.0,0.133,0,0.645,0.083,0,1.0,18.0,13.0,0.0
C-1,0.778,0.5,0.5,0.5,0,0.571,0.625,0,1.0,6.0,1.0,1.0
C-2,0.25,0.25,1.0,0.4,0,0.583,0.643,0,2.0,0.0,6.0,0.0
D-1,0.824,0.706,0.923,0.8,0,0.952,0.962,0,12.0,16.0,5.0,1.0
D-11,0.966,0.5,1.0,0.667,0,1.0,1.0,0,1.0,27.0,1.0,0.0
D-12,0.871,0.818,0.818,0.818,0,0.873,0.828,0,9.0,18.0,2.0,2.0
D-13,0.533,0.067,1.0,0.125,0,0.69,0.1,0,1.0,15.0,14.0,0.0
D-14,0.2,0.111,1.0,0.2,0,1.0,1.0,0,1.0,1.0,8.0,0.0
D-15,0.75,0.0,0.0,0.0,0,0.75,0.5,0,0.0,6.0,0.0,2.0
D-16,0.5,0.0,0.0,0.0,0,0.4,0.383,0,0.0,4.0,1.0,3.0
D-2,0.941,0.941,0.941,0.941,0,0.952,0.973,0,16.0,16.0,1.0,1.0
D-3,0.676,0.579,0.786,0.667,0,0.857,0.893,0,11.0,12.0,8.0,3.0
D-4,0.848,0.833,0.769,0.8,0,0.9,0.887,0,10.0,18.0,2.0,3.0
D-5,0.033,0.033,1.0,0.065,0,0.138,0.038,0,1.0,0.0,29.0,0.0
D-6,0.968,0.0,0.0,0.0,0,0.967,0.5,0,0.0,30.0,0.0,1.0
D-7,0.833,0.875,0.636,0.737,0,0.871,0.863,0,7.0,18.0,1.0,4.0
D-8,0.903,0.0,0.0,0.0,0,0.933,0.333,0,0.0,28.0,2.0,1.0
D-9,0.966,0.8,1.0,0.889,0,1.0,1.0,0,4.0,24.0,1.0,0.0
E-1,0.735,0.273,0.75,0.4,0,0.792,0.635,0,3.0,22.0,8.0,1.0
